relative_path,sha256
thehive/diagnostic/phase3_license_endpoints.txt,6063d65eed1f73835d9ff0a039fb02cc113da911bead93e113d9326341740785
thehive/diagnostic/status.json,bdbca0ce00a9eee1898128d4a29912788cca3f52633febd6a049defd0c26af56
thehive/diagnostic/status_verbose.json,6f53a98e1e42bf026fbd0e0f454fbd69dca0d04a27d8866e3cfe0ba5d2548ea6
thehive/diagnostic/thehive_logs_relevant.txt,10627ec67ca2ced2c1c261c3445228a111b35b6fab5535b56413d5b17f7683ea
thehive/license-investigation/.gitignore,8b1689d3fe44d1b793c2f05810b3b75b5fe9349e063348a1059cca4c237cb60c
thehive/license-investigation/SCREENSHOT_MANIFEST.csv,205a8e610f73296a3939632af4b083e98b4c2803fe77ee6b2943932fa9a300e7
thehive/license-investigation/THEHIVE_LICENSE_INVESTIGATION_EVIDENCE.md,1e3a2d7f1d47d8810ea22765559ac9c52c35b98ee507572fac57b9b959803407
thehive/license-investigation/logs/THEHIVE_54_ARCHIVE_READ_ONLY.md,dc85236c0f29ebce078b903a2bf2a9f336e0924f5bc8ba992859b942f8498733
thehive/license-investigation/logs/thehive_capabilitysrv_full.log,10627ec67ca2ced2c1c261c3445228a111b35b6fab5535b56413d5b17f7683ea
thehive/license-investigation/logs/volume_backup_log.txt,3ae8468af5ba5da8685bd1a01be9439c9d1092b2191d840b47d9fe49d43ffffc
thehive/license-investigation/private/license_challenge.txt,da2c14f3d9d99604067aa60c329a88d251b2bbdd463a21d580daf0f22179eb05
thehive/license-investigation/raw/case_2169_unblock_test.json,6b6fa552c9a04c157151ecfb2d16d976302547566221c6c3fd284e96cdd6f37e
thehive/license-investigation/raw/thehive_status.json,bdbca0ce00a9eee1898128d4a29912788cca3f52633febd6a049defd0c26af56
thehive/license-investigation/raw/thehive_status_relicensed.json,c7170deea6140099cf729c58bd777ed66ac5e3d2ea7011353de7eebaf1b74a84
thehive/license-investigation/raw/thehive_status_verbose.json,6f53a98e1e42bf026fbd0e0f454fbd69dca0d04a27d8866e3cfe0ba5d2548ea6
thehive/license-investigation/screenshots/01_PFA-FINAL-20260718-214637_thehive_current_state.png,c321655976d2f2fbf4c25cd6b7dfcdfd3aebc9e935b4ed8d676affc86aa4da75
thehive/license-investigation/screenshots/02_PFA-FINAL-20260718-214637_thehive_license_invalid_ui.png,e06e9f6c98664be79c1da0d38ed3dd4b7500621333868b0bb0d7f69cb4af9772
thehive/license-investigation/screenshots/03a_PFA-FINAL-20260718-214637_thehive_api_status_no_license_top.png,dd44000ba8cb80e007a3b50060a7e10d5604cf05f651f8a7d043a4b12de19114
thehive/license-investigation/screenshots/03b_PFA-FINAL-20260718-214637_thehive_api_status_no_license_key.png,32b811882305486dde534513f4bb64556f583c08c51ec18777c203bc51eadf35
thehive/license-investigation/screenshots/03c_PFA-FINAL-20260718-214637_thehive_api_status_no_license_bottom.png,6a4b3b6588d1493afbd8353b2f551a86dd6c5b6ed33627c9d9740820fa449321
thehive/license-investigation/screenshots/04_PFA-FINAL-20260718-214637_thehive_schema_mismatch.png,bf05e69879ca22b7d90190f2887b5d39d10ac9ef84c53a5ca730bdacc33bc649
thehive/license-investigation/screenshots/05_PFA-FINAL-20260718-214637_thehive_accounts_profiles.png,09d81587b7b087e8eecc3952ea4f5d5006929aa04ac20e8250fddf4be8a4fdff
thehive/license-investigation/screenshots/06_PFA-FINAL-20260718-214637_thehive_analyst_profile_permissions.png,9361857d0fa7ec1ab3794c4d50b784c19038cf1e22587311e514c2b96f62d49a
thehive/license-investigation/screenshots/07_PFA-FINAL-20260718-214637_service_account_managecase_403.png,f1c890387b3fafa05054484f62f00585615b01c16b9a8d3e9bc21239d22a663c
thehive/license-investigation/screenshots/08_PFA-FINAL-20260718-214637_human_analyst_managecase_403.png,c6194fbc907c1aec8d28ab3c4627028f3ec9b3ca0f438d669f4e907959c730ec
thehive/license-investigation/screenshots/09_PFA-FINAL-20260718-214637_thehive_capabilitysrv_stacktrace.png,6ac75a2f5b6038816bafd6b740ddb2f4956cc4538be06ef8c8cb10cb2abefde4
thehive/old_account_soc-automation_pre-decommission_diagnostic.txt,a112e3ab2d11802963a6965d8057e0e06fbf9b0188e990ebb9e44fa8e4937566
thehive/thehive52/status_5216.json,308325cd36bd424a445a14d2ce3f27a42d9e794a0a7e832027a46799d7260a91
thehive52/API_COMPATIBILITY_FINDINGS.md,885feb18ab58a0a61ed53666905b89db2296d609ab99a6fa45963065f6f98dcc
thehive52/FIRST_REPORT_SECTION17.md,93cda9fe5d394b6dc3f5700128839e4276863c40eebef44980b937e5e95183fa
thehive52/SHA256SUMS_thehive52.csv,17a92049b7c139fa1bd8e8514e4bb8beaba484c1579a3880a33d8e2732e1a97e
thehive52/raw/human_account_operational_test.txt,01807edcfe3c8c8a9c9ac95b432179ee6811a54a7d67a06f2b9a7e70720be935
thehive52/raw/real_pipeline_integration_test_tag_mode.json,4fd4cb2392a318367ef373719862a8bfc5052106843d55acc5abe02e9aa6f30f
thehive52/raw/service_account_operational_test.txt,e88709d2a4ac5f56e1cb43414f47680b6e3aa066474048398b74242ec6277e91
thehive52/raw/source_alert_9em5ep8B-jsqxPD_sgRy.json,40f75bd830cd69d5055ec36cfd3df3c00ed0ebfe3ad1535b4d9703c225236054
thehive52/real_integration_driver.py,dc03f57ccea9b417d4accdf32200b61e2fe11772961936b8cce8fcfade63a45f
thehive52/screenshots/00_organisation_list_version.png,934930ea52f375d5453b608690cae58fe301bba3fb5d1e11c3718aaf8235c130
thehive52/screenshots/01_case_list_real_cases.png,dc93e6b043cbe3e68544f9d1c5abb1d2a45c1acf05a8099dc50e65d8ff834206
thehive52/screenshots/02_case_40984808_detail.png,0dcb0b19a30f537624a46e137334d8fa8107dfd2723ec7ba6a0e3d4f5417aa7e
thehive52/screenshots/03_soclab_users_list.png,a4e024a1f1198a9387cb8512468b3bb7293022db8ac809131ade4837396b4a1f
shuffle/orchestration_complete/execution_result.json,46bb8bca87ed01e2c32d7b4566bba1e2958135ce96a4a343b67d80579969d1c6
shuffle/orchestration_complete/ORCHESTRATION_COMPLETE.md,49ef9dbf7dfa05b369479e8d43f131efa207686723be30ad19cf6dd81669f7e5
shuffle/orchestration_complete/screenshots/01_shuffle_execution_finished_debug.png,335377ff17a6b24802a74a4a835bb818c203e672aa9daea65d31616c3c3cf5c4
shuffle/orchestration_complete/screenshots/02_thehive_case9_gemma_output.png,ec60362e2e6b5d5f45331f84e1994516528370c98302f66bd1614eb28f4ef5b3
shuffle/orchestration_complete/execution_result_5nodes.json,6ef12436fc02e22552c2c31f36946a3e6e852f4fadef3b884548e1e9eb35c7c2
shuffle/orchestration_complete/gap_fixes_verification.json,de5746b7e56c4e11de8198446a92ca01847ee62d83ac0775e93c72e66534a214
shuffle/orchestration_complete/notifications.log,cf5e1009a4f9e1602c81b145a02cb0b8b96b64da287abc6a7910354930a5188e
shuffle/orchestration_complete/baseline_severity_fix.json,2760709e7e6f7705a5d08daaaa28e5038bb32889240e4bf249b5b44d99df9d53
shuffle/orchestration_complete/end_to_end_retest.json,c9ee5884ca9f3adfd0090c4fa05d23a81fc203bf3f1f7d30e9e92e7cc4d4e2f2
shuffle/orchestration_complete/http_status_gate_fix.json,039b72b74ddda1aba7d6b3f13b126080e68ba67078b8d942b0f0df535c7be0c6
shuffle/orchestration_complete/http_status_gate_all_nodes.json,7120f18b547114cc69aaafa5c7ed90f6e914a47b63a639564d99fa56acea587e
